Attribute,Type
AA Change,character
AIDS Risk Factors,character
AJCC Clinical M,character
AJCC Clinical N,character
AJCC Clinical Stage,character
AJCC Clinical T,character
AJCC Pathologic M,character
AJCC Pathologic N,character
AJCC Pathologic Stage,character
AJCC Pathologic T,character
AJCC Staging System Edition,character
Acquisition Method Other Specify,character
Acquisition Method Type,character
Additional Topography,character
Adjacent Biospecimen IDs,character
Adverse Event,character
Adverse Event Grade,character
Age Is Obfuscated,boolean
Age at Diagnosis,numeric
Age at Index,numeric
Alcohol Days Per Week,character
Alcohol Drinks Per Day,character
Alcohol Exposure,character
Alcohol History,boolean
Alcohol Intensity,character
Alcohol Type,character
Analyte Biospecimen Type,character
Analyte Type,character
Anaplasia Present,character
Anaplasia Present Type,character
Anatomic Site,character
Antigen,character
Antigen Retrieval,character
Asbestos Exposure,boolean
Atlas Biospecimen ID,character
Atlas Parent Biospecimen ID,character
Atlas Parent ID,character
Atlas Participant ID,character
BIRADS Mammography Breast Density Category,character
BMI,character
Best Overall Response,character
Biospecimen Dimension 1,character
Biospecimen Dimension 2,character
Biospecimen Dimension 3,character
Biospecimen Slide Location,character
Biospecimen Type,character
Blood Biospecimen Type,character
Blood Test Normal Range Lower,character
Blood Test Normal Range Upper,character
Body Surface Area,character
Bone Marrow Biospecimen Type,character
Breast Biopsy Procedure Finding Type,character
Breast Cancer Allred Estrogen Receptor Score,character
Breast Cancer Assessment Tests,character
Breast Cancer Genomic Test Performed,character
Breast Cancer Tier 3,character
Breast Carcinoma Centromere 17 Copy Number,numeric
Breast Carcinoma Detection Method Type,character
Breast Carcinoma ER Staining Intensity,character
Breast Carcinoma ER Status Percentage Value,character
Breast Carcinoma Estrogen Receptor Status,character
Breast Carcinoma HER2 Centromere17 Copynumber Total,numeric
Breast Carcinoma HER2 Chromosome17 Ratio,character
Breast Carcinoma HER2 Ratio Diagnosis,character
Breast Carcinoma HER2 Status,character
Breast Carcinoma Histology Category,character
Breast Carcinoma PR Staining Intensity,character
Breast Carcinoma PR Status Percentage Value,character
Breast Carcinoma Progesteroner Receptor Status,character
Breast Carcinoma Surgical Procedure Name,character
Breast Imaging Performed Type,character
